config,beta,n,score_drift_mse,mean_abs_dsigma,mean_abs_dlogit,flip_rate,auc,inv_eps_b
6:6:6,0.0,2000,0.0,0.0,0.0,0.0,0.956338,50.0
6:6:6,0.1,16000,0.00027325320904946914,0.008505711868178448,0.0600859375,0.011375,0.956838390625,50.31446540880503
6:6:6,0.2,16000,0.0005229954465134314,0.013331304633975758,0.0921875,0.017125,0.9570480625,52.631578947368425
6:6:6,0.3,16000,0.000809399043408061,0.017493226021115103,0.120234375,0.0225,0.956453703125,50.63291139240506
6:6:6,0.4,16000,0.0011795641458861282,0.021709751136973977,0.1488515625,0.027875,0.95539065625,62.5
6:6:6,0.5,16000,0.0017133308451917086,0.02642848572217075,0.1803828125,0.0329375,0.954373484375,58.3941605839416
6:6:6,0.6,16000,0.0025245685309110487,0.03245684889133677,0.22140625,0.0388125,0.952973578125,54.054054054054056
6:6:6,0.7,16000,0.0038759568800249018,0.040463045739997344,0.2733203125,0.044875,0.950359015625,47.61904761904761
6:6:6,0.8,16000,0.0065870632430617155,0.05306748167521755,0.3543671875,0.058125,0.94610825,36.199095022624434
6:6:6,0.9,16000,0.013651649997596303,0.07708661874483555,0.5073046875,0.0824375,0.93747428125,47.337278106508876
6:6:6,0.95,16000,0.02353151333904333,0.10224541298486713,0.6629609375,0.1125,0.9243249375,27.68166089965398
6:6:8,0.0,2000,0.0,0.0,0.0,0.0,0.961452,125.0
6:6:8,0.1,16000,0.0002761262626077208,0.006946841469932738,0.0482421875,0.0089375,0.961576421875,112.67605633802818
6:6:8,0.2,16000,0.0005823892872952583,0.012288904967560122,0.084671875,0.0141875,0.961322875,101.26582278481013
6:6:8,0.3,16000,0.0009281732398319627,0.017314725716374314,0.11828125,0.0195625,0.96031565625,89.88764044943821
6:6:8,0.4,16000,0.0013195986755355415,0.021890253956664003,0.1488359375,0.023625,0.95931234375,76.19047619047619
6:6:8,0.5,16000,0.0019519924386064344,0.027765855811444924,0.185703125,0.029,0.958469453125,74.76635514018692
6:6:8,0.6,16000,0.002813783352807851,0.034237719447452956,0.22734375,0.035125,0.957349890625,67.79661016949153
6:6:8,0.7,16000,0.004270585484014664,0.04229374711720506,0.2782265625,0.0438125,0.955352703125,62.01550387596899
6:6:8,0.8,16000,0.007245668196630026,0.05491617052810361,0.35703125,0.0583125,0.951885140625,52.980132450331126
6:6:8,0.9,16000,0.015375518041017817,0.0798930835259801,0.5095234375,0.087125,0.942074296875,57.14285714285714
6:6:8,0.95,16000,0.026754283193653243,0.10609017049232505,0.664453125,0.1206875,0.925686890625,42.5531914893617
6:6:12,0.0,2000,0.0,0.0,0.0,0.0,0.961721,100.0
6:6:12,0.1,16000,0.00027209658510091796,0.005710040627585181,0.03378125,0.0065,0.962214125,119.40298507462686
6:6:12,0.2,16000,0.0005486154241426167,0.010378809302962179,0.06053125,0.0126875,0.96226609375,106.66666666666667
6:6:12,0.3,16000,0.0008664602136905066,0.014869822214838787,0.08571875,0.020125,0.96159978125,97.5609756097561
